"0","# hide code"
"0","knitr::opts_chunk$set(echo = FALSE, warning = FALSE, message = FALSE, error = FALSE)"
"0",""
"0","# import libraries"
"0","library(tidyverse)"
"1","── [1mAttaching core tidyverse packages[22m ────────────────────────────────────────────────────────────────────────────────────────── tidyverse 2.0.0 ──
[32m✔[39m [34mdplyr    [39m 1.1.4     [32m✔[39m [34mreadr    [39m 2.1.5
[32m✔[39m [34mforcats  [39m 1.0.0     [32m✔[39m [34mstringr  [39m 1.5.1
[32m✔[39m [34mggplot2  [39m 3.5.1     [32m✔[39m [34mtibble   [39m 3.2.1
[32m✔[39m [34mlubridate[39m 1.9.3     [32m✔[39m [34mtidyr    [39m 1.3.1
[32m✔[39m [34mpurrr    [39m 1.0.2     
"
"1","── [1mConflicts[22m ──────────────────────────────────────────────────────────────────────────────────────────────────────────── tidyverse_conflicts() ──
[31m✖[39m [34mdplyr[39m::[32mfilter()[39m masks [34mstats[39m::filter()
[31m✖[39m [34mdplyr[39m::[32mlag()[39m    masks [34mstats[39m::lag()
[36mℹ[39m Use the ]8;;http://conflicted.r-lib.org/conflicted package]8;; to force all conflicts to become errors
"
"0","library(ggplot2)"
"0","library(maps)"
"2","
Attaching package: ‘maps’

"
"2","The following object is masked from ‘package:purrr’:

    map

"
"0","library(blogdown)"
"0",""
"0","# import data"
"0","d_pv <- read_csv(""popvote_1948-2020.csv"")"
"1","[1mRows: [22m[34m38[39m [1mColumns: [22m[34m9[39m
"
"1","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m (2): party, candidate
[32mdbl[39m (3): year, pv, pv2p
[33mlgl[39m (4): winner, incumbent, incumbent_party, prev_admin
"
"1","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message.
"
"0","states <- map_data(""state"")"
"0","d_pv_states <- read_csv(""clean_wide_state_2pv_1948_2020.csv"")"
"1","[1mRows: [22m[34m959[39m [1mColumns: [22m[34m14[39m
"
"1","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (1): state
[32mdbl[39m (13): year, D_pv, R_pv, D_pv2p, R_pv2p, D_pv_lag1, R_pv_lag1, D_pv2p_lag1, R_pv2p_lag1, D_pv_lag2, R_pv_lag2, D_pv2p_lag2, R_pv2p_lag2
"
"1","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message.
"
